"","usage_minutes","usage_data","support_calls","payment_delay","closed"
"298",19.2043473312994,85.268743526933,2,2,TRUE
"299",7.02471256632934,36.3856604605898,2,1,FALSE
"301",18.0595332351583,76.8033607632652,1,0,FALSE
"302",2.59270530773002,203.602011244703,1,1,FALSE
"303",53.0554390265616,20.9099164207662,4,1,FALSE
"304",5.03477024581166,16.3532194892954,2,0,FALSE
"306",33.5223605057582,68.3940477601194,2,0,FALSE
"308",13.0295638113042,18.657115278376,5,1,FALSE
"309",2.65236453752431,31.426192914425,3,0,FALSE
"310",10.2063135370209,98.5398860899118,1,2,FALSE
"311",20.9808991253069,32.2244212586929,1,1,FALSE
"312",8.15864814622891,208.898014456997,2,3,TRUE
"313",4.69201951901589,69.6752128657123,2,1,FALSE
"314",3.83518681787102,66.4122009861788,1,1,FALSE
"315",7.12833421986087,53.7573429862027,1,1,FALSE
"317",4.55408699159923,46.1695667621286,1,0,FALSE
"318",6.54688843492203,173.552227984766,1,0,FALSE
"319",2.02558793396503,14.3139701047595,0,1,FALSE
"320",12.1134067611295,161.865990742177,3,2,TRUE
"322",33.0176084780836,113.831950745759,4,1,TRUE
"323",16.6882141524527,51.5001909905018,1,1,FALSE
"324",1.13906894043984,14.2134272064244,1,1,FALSE
"325",11.9655238722326,77.2390585827977,2,1,FALSE
"326",11.6596667896987,28.8351564576468,1,1,FALSE
"327",5.18930467477192,168.071982436032,6,1,FALSE
"328",8.76257201566692,23.8615164112014,2,1,FALSE
"329",3.1141743031225,9.13597450667524,2,1,FALSE
"331",5.32759003740881,30.8142509959682,0,1,FALSE
"332",1.53866908901976,23.9045620455933,3,2,FALSE
"334",28.9171524392563,30.1044651284904,2,2,FALSE
"335",5.28947308616228,36.207193162562,1,1,FALSE
"337",19.0408303683966,17.0534646490719,4,1,FALSE
"339",5.1949016590559,54.4587842868691,2,0,FALSE
"340",4.35055964507889,52.5503747754316,3,1,FALSE
"341",15.480624745363,7.12608916702957,4,0,FALSE
"343",9.45185334590708,31.3230389530704,2,1,FALSE
"344",5.53173015359239,127.395371970402,0,0,FALSE
"346",1.80606337172303,187.025732670255,2,1,FALSE
"348",6.10263746756067,24.6295294533691,1,1,FALSE
"349",16.4987268303699,49.9229153528278,0,1,FALSE
"350",48.787516138999,18.9223376823059,5,1,FALSE
"351",32.2617133228691,10.9757446467299,2,1,FALSE
"354",6.09337169820665,100.926850273884,0,1,FALSE
"356",13.4131304205782,38.8436713775477,3,0,FALSE
"357",2.28513032819453,16.9243153430754,2,0,FALSE
"360",6.07839787522356,24.1674595523546,1,1,FALSE
"361",0.553038494294871,20.2176196757977,1,1,FALSE
"362",27.4949449341215,14.7882292145407,1,1,FALSE
"363",3.91359738750517,13.0107797903084,3,2,FALSE
"364",4.80674990980375,23.0381621940581,4,2,FALSE
"366",13.6292493931346,28.342640539934,1,1,FALSE
"367",14.560904705759,17.9363857724302,1,1,FALSE
"368",13.0390926558588,13.3898178159428,6,1,FALSE
"369",4.16808791081095,46.9628241509586,2,0,FALSE
"371",5.00920768389007,70.2506330631175,3,1,FALSE
"373",3.24436251186864,130.017312222858,0,0,FALSE
"375",2.29868604261634,156.972338418565,2,1,FALSE
"376",7.32791469094384,69.6513484476802,2,0,FALSE
"378",6.38610394734154,50.5744893579956,1,1,FALSE
"379",6.27196086419575,138.784872440243,1,1,FALSE
"380",43.1012501627328,46.6194698274721,2,0,FALSE
"382",22.4531536953654,16.1173915355893,3,2,FALSE
"384",8.70886818782094,25.824416029825,0,0,FALSE
"388",10.4316636455615,22.2349179647102,1,0,FALSE
"389",1.09970785087399,247.815836492671,2,1,FALSE
"391",27.7713335468876,15.6613607227035,4,0,FALSE
"395",6.61831785705425,50.1524577850045,2,1,FALSE
"397",36.3398070624097,19.308859984975,2,1,FALSE
"398",7.72924045290817,121.07652860957,2,0,FALSE
"400",17.5529688301638,114.08682179151,1,1,TRUE
"401",21.637782106708,256.436567649789,3,1,TRUE
"404",4.99847156787191,25.3480352328228,4,0,FALSE
"406",5.07508146583152,21.8706194833154,3,0,FALSE
"409",31.2437829315587,9.53184236447534,1,2,FALSE
"411",5.01198725472483,161.463483135874,4,1,FALSE
"415",4.44559529157035,38.417809712289,1,3,FALSE
"417",20.4453245203638,58.73213030887,0,0,FALSE
"419",1.76827863823852,198.853572732669,1,1,FALSE
"420",40.8179131193837,196.863637592606,1,2,TRUE
"421",31.0335715677358,145.337135828272,1,1,TRUE
"423",6.92357618821796,357.678921885351,1,1,TRUE
"424",1.27192469946786,421.112084009911,0,1,FALSE
"425",13.0622053406773,206.144292500282,2,1,TRUE
"428",3.38864957577171,66.2178313695827,3,1,FALSE
"429",3.89161043779228,31.3358794116965,4,1,FALSE
"430",3.73918848936311,71.8794844738887,1,0,FALSE
"433",1.59711976480038,487.580786386136,0,2,FALSE
"434",7.20663666666421,143.164567475936,2,1,FALSE
"435",13.3696166864108,114.642486884148,1,1,FALSE
"437",18.0294835427041,483.394787992546,2,1,TRUE
"438",7.20146825171625,50.4213550422339,2,0,FALSE
"439",3.86646073336854,216.219701823958,6,1,FALSE
"442",43.4934862271892,2.11019408590102,1,1,FALSE
"444",17.3365153959583,86.2361812481549,5,0,FALSE
"445",9.07172926161824,14.8187940374493,1,1,FALSE
"446",0.364930410799515,15.0116499224706,4,1,FALSE
"448",4.83508031460996,3.33355234207053,1,0,FALSE
"449",9.36335497480741,68.9623408845075,2,0,FALSE
"450",0.709834723137266,41.7193087561527,2,2,FALSE
"451",19.3307411295093,28.2602138647595,1,1,FALSE
"453",3.48031469966888,57.6549922651159,2,0,FALSE
"454",1.55953610345116,69.8960629372417,2,1,FALSE
"455",1.7265173067835,61.8081694766455,4,1,FALSE
"456",7.81724222769528,31.9682524819034,2,1,FALSE
"458",0.906755024347248,218.701736544999,0,1,FALSE
"459",2.70645056161654,106.39626216898,2,1,FALSE
"460",12.6261709863279,243.971021057142,2,2,TRUE
"463",25.6808781150416,90.3199644537056,1,2,TRUE
"464",13.4032609800369,25.9650737596194,0,1,FALSE
"465",7.42523585775296,24.1219548288254,0,0,FALSE
"466",9.77043297691938,354.349488250121,2,0,FALSE
"467",3.64768921283334,23.8729723724931,2,1,FALSE
"468",13.8462875941186,141.275614274694,1,0,FALSE
"470",21.833159892428,18.1908335899173,3,1,FALSE
"474",11.4832490703827,22.5550721650144,2,2,FALSE
"475",28.5310788704568,144.5182771761,1,1,TRUE
"478",9.33247109992323,45.939470984919,1,1,FALSE
"481",5.16911319862734,30.294976246793,1,2,FALSE
"485",77.5214231412383,116.558993135783,3,1,TRUE
"486",85.3304508125054,93.6592307874351,2,0,FALSE
"487",6.25447195390333,118.705738680349,1,1,FALSE
"488",2.60213577810845,62.3130992592267,1,0,FALSE
"490",12.3625486649435,85.5713119142435,2,0,FALSE
"492",72.577817099287,36.4662053505065,3,0,FALSE
"494",8.25737243469036,163.23448867033,0,1,FALSE
"495",333.71144442217,208.612829395979,1,1,TRUE
"497",10.049939598841,36.8824334606661,1,1,FALSE
"498",2.44270376878616,284.962571392669,3,2,FALSE
"499",10.4609957367284,15.7415291875145,1,0,FALSE
"500",3.08556709850307,21.9347936935709,2,0,FALSE
"503",2.26315025215653,133.430562900577,1,2,FALSE
"504",7.47297132970925,21.3060327899405,1,0,FALSE
"505",19.9175456865546,93.5926724006858,1,0,FALSE
"506",36.3781185046597,45.5142562881275,3,1,FALSE
"509",23.5570355862931,49.2315104499537,0,2,TRUE
"510",2.42486936335375,100.994353639822,0,2,FALSE
"511",0.589488133575408,9.02706786838055,1,1,FALSE
"512",2.89822198831237,41.9842630320688,5,1,FALSE
"513",2.80880897747942,16.2787100653744,1,0,FALSE
"514",7.74841721610781,66.9855719754284,5,2,FALSE
"516",9.31379028539795,43.1550377394737,0,1,FALSE
"518",10.7415392125869,141.356217374207,0,0,FALSE
"519",5.12430150999306,46.8047743631308,4,1,FALSE
"520",24.2908915445459,348.711350742935,1,0,FALSE
"521",3.53485568796438,8.13220940043076,3,1,FALSE
"522",9.88152295811991,78.2023502854251,3,2,FALSE
"524",9.09756212127773,17.535914115743,3,0,FALSE
"526",1.37091630750317,36.6872964678875,0,0,FALSE
"527",6.3966437796233,59.8429745934307,3,0,FALSE
"528",24.0518920626909,43.0045500780779,1,0,FALSE
"529",14.6055256048474,34.3993488802536,2,0,FALSE
"531",2.24270686073699,61.685865156648,4,2,FALSE
"532",23.7891276003979,162.723196536603,2,0,FALSE
"533",7.99808156818486,2.79474962937226,3,1,FALSE
"534",4.70312060654077,168.761934626643,2,1,FALSE
"536",3.42262458202039,33.6964343773762,3,1,FALSE
"537",10.0077616882705,43.603656143703,1,1,FALSE
"538",26.621986144815,289.387121026347,5,1,TRUE
"539",13.4936984524817,56.895629746227,3,2,FALSE
"540",5.43564253590501,154.188340518722,2,2,FALSE
"541",4.86264192693571,98.2625456156616,0,1,FALSE
"542",10.5395571915744,46.6046547207378,5,1,FALSE
"543",12.3478395753278,40.7686981644489,2,1,FALSE
"544",7.52783437110983,13.1984716217931,1,0,FALSE
"546",6.91828564767415,53.3834031433161,0,1,FALSE
"547",3.66821042924849,71.5052557237919,0,1,FALSE
"548",12.6458124850469,33.0172648182791,1,1,FALSE
"549",0.817272810602614,102.596866400799,2,3,FALSE
"550",10.9350556556796,87.7564363537307,1,0,FALSE
"551",12.1455269826134,38.8357392915319,2,0,FALSE
"552",5.90102039681264,57.3745921306897,1,3,FALSE
"553",2.41779709593952,199.390096712406,0,1,FALSE
"554",4.97788646675801,74.7855141372014,1,1,FALSE
"557",0.717693904468115,306.605239904117,2,1,FALSE
"559",4.47581895997534,20.2907055203793,3,1,FALSE
"560",4.43316348445069,34.4517154302111,6,1,FALSE
"561",2.19160895963605,69.2457306547222,2,1,FALSE
"562",7.22423518503545,41.7042372281773,3,0,FALSE
"564",4.10628191044735,106.151675603431,1,0,FALSE
"565",4.02800839325262,25.1397204857963,2,1,FALSE
"566",22.1234960844675,8.010385353472,6,1,FALSE
"567",5.76895135394883,411.303974985693,2,1,TRUE
"568",6.29715715726151,84.3698841340397,3,2,FALSE
"569",3.95199987898701,156.04880831906,2,3,FALSE
"572",17.274827531176,6.33957828333989,2,0,FALSE
"573",16.5386867658964,78.100235407879,2,2,TRUE
"574",4.62926942471165,87.170398917506,2,1,FALSE
"576",19.8215526544511,32.1576408341606,4,1,FALSE
"577",13.1394648904786,209.259836547548,6,1,TRUE
"579",1.03836442690201,42.3892550822017,1,2,FALSE
"580",2.30499629566929,78.972817843514,1,0,FALSE
"582",8.73798780124081,176.255637257499,2,1,FALSE
"584",39.5627869506958,19.9975384679313,2,1,FALSE
"585",12.0407496158467,107.413676282852,1,1,FALSE
"586",17.7906539881216,172.83229723786,2,2,TRUE
"587",6.39249806810314,9.65272329657222,4,0,FALSE
"588",11.810296787434,99.6146115944287,4,1,FALSE
"589",10.76430402556,76.8342353854658,1,1,FALSE
"590",3.45202054540665,52.7054565973636,5,1,FALSE
"591",5.51077389573744,29.1902567370524,3,0,FALSE
"592",6.45696075413849,23.19713524558,1,1,FALSE
"593",29.7802617351031,63.5468762344769,3,2,TRUE
"595",0.891958967693614,12.3224415569848,1,1,FALSE
"597",3.26689299648468,280.864997209088,2,1,FALSE
"598",4.77738381121371,16.3244799531122,2,1,FALSE
"599",18.2598567712397,3.95051091215169,2,0,FALSE
"600",3.4449649679251,55.5599860135983,2,1,FALSE
"601",5.25370225952204,77.0299284394243,1,1,FALSE
"602",33.1958389167472,55.2970652407285,3,1,FALSE
"605",6.44514184241814,45.7234934519406,1,1,FALSE
"606",2.37089174169637,137.199113594662,3,1,FALSE
"608",5.90981398582751,109.222463592552,2,0,FALSE
"609",54.6920974243706,75.6011811150789,3,0,FALSE
"610",9.2230318374824,82.1092783390528,0,1,FALSE
"611",8.70913878368695,116.727511369361,4,1,FALSE
"612",10.3049422355626,5.54472197372388,3,1,FALSE
"614",1.82439052698577,14.193210858406,2,1,FALSE
"616",4.83709295583026,203.314199785952,1,2,FALSE
"618",1.23079250282775,24.3330505636477,0,1,FALSE
"619",5.76607597167717,50.0854977921146,4,1,FALSE
"620",5.77013848804001,266.513333039348,1,1,FALSE
"622",1.2374612476096,63.3555310059551,1,1,FALSE
"625",14.7257876966054,47.4714482342273,3,1,FALSE
"626",2.45778209427385,11.1405163626752,3,1,FALSE
"628",5.77495048916289,39.0383755841982,3,1,FALSE
"629",5.36670343248689,7.38165223170669,3,1,FALSE
"630",28.8654186737489,53.6532259741062,2,1,FALSE
"631",2.16434420947996,42.9069193937003,2,2,FALSE
"632",4.43168896342448,9.09759962338604,1,2,FALSE
"635",1.53286124739838,14.1038873107143,6,1,FALSE
"636",3.65708627332097,85.7385295596988,1,2,FALSE
"637",15.1186954748022,153.427389854684,0,0,FALSE
"638",11.7660104715193,44.8854776542343,4,0,FALSE
"639",2.79015651714728,68.5326577260064,3,1,FALSE
"641",0.648794180793091,141.921965602785,0,2,FALSE
"644",3.82272153822126,115.366661165644,2,0,FALSE
"645",7.1249120159047,148.259022312296,1,1,FALSE
"646",1.5018740552676,26.2452413575461,2,1,FALSE
"647",17.2496662807675,88.3136992624,0,2,TRUE
"649",5.34600401267146,507.531637231709,2,2,TRUE
"650",5.72448098390146,86.205725759593,1,0,FALSE
"651",7.85320106225762,52.6772965075538,1,0,FALSE
"655",9.5270692642088,58.1758587955027,5,0,FALSE
"656",0.390716246263081,97.8588303085426,2,0,FALSE
"657",7.40692822586832,32.6760094866813,3,0,FALSE
"658",12.3008156263092,24.2265194468101,3,0,FALSE
"659",2.49747444407606,10.7046699960974,0,1,FALSE
"660",14.9518191824351,96.4385199658496,1,0,FALSE
"664",2.79944195389389,70.6940300639956,2,0,FALSE
"665",1.25667412948584,13.8016693686392,5,0,FALSE
"666",5.35231757316811,12.5189794766158,1,1,FALSE
"667",1.93711404078532,12.8686011784017,3,2,FALSE
"669",7.93497856181892,120.386808718137,1,1,FALSE
"670",66.0064430531532,111.570630340918,0,2,TRUE
"671",2.32168310908133,31.0266490725661,0,1,FALSE
"672",24.0873802938976,225.431040128097,2,1,TRUE
"673",4.36069582881369,17.3612935379325,2,2,FALSE
"674",1.72180298465254,33.3541491543595,1,0,FALSE
"675",13.1046531639615,26.231152373876,4,1,FALSE
"676",1.76230444318616,64.0223397056893,1,0,FALSE
"677",2.57233740448143,9.47642410298042,1,0,FALSE
"678",3.54978884905186,178.543249689896,1,0,FALSE
"679",9.12399050948616,182.55136783751,1,1,FALSE
"682",2.22782465311194,173.514890966091,5,1,FALSE
"683",9.17641894312514,88.8363876370471,3,1,FALSE
"684",8.52571618651171,142.429716827873,1,2,TRUE
"685",2.54530353211294,65.2217088403629,1,1,FALSE
"686",4.81326953062415,73.1308923195091,5,1,FALSE
"689",35.0246688009332,150.509406628875,1,1,TRUE
"690",2.60961725819557,60.416946783583,4,1,FALSE
"692",6.85209242400304,20.9392043321067,2,1,FALSE
"693",1.03334865584385,31.318297624848,2,1,FALSE
"694",3.4697979248684,455.718781321299,1,1,FALSE
"695",11.7182699786137,45.6229104473235,2,0,FALSE
"696",8.54295213266619,28.6531845842678,1,1,FALSE
"699",14.225725756311,185.350805667202,3,2,TRUE
"700",5.44932181185634,23.3076016542778,3,1,FALSE
"701",3.64163139754764,276.22144554806,4,1,FALSE
"702",53.0678887920659,39.2871383960489,1,1,TRUE
"703",6.75309770824007,5.33127527179515,5,1,FALSE
"705",2.40257976679282,18.4953624744554,1,2,FALSE
"706",1.9268178824245,32.9054741885484,3,0,FALSE
"707",1.61098248005636,60.0945380772481,2,0,FALSE
"708",4.84540963432872,48.4162132464414,1,2,FALSE
"709",28.8158177580312,11.9571852080466,2,1,FALSE
"710",42.6827494872669,12.0542215798241,0,1,FALSE
"711",35.458561548417,220.435454401079,2,0,FALSE
"714",2.17243762008228,301.194380048326,1,1,FALSE
"716",0.662026114278704,26.9262307237158,1,0,FALSE
"717",5.39896423347364,7.44168639745479,1,1,FALSE
"718",38.8566294568444,364.992400533993,4,0,FALSE
"719",8.42289084936058,25.6307567049176,2,0,FALSE
"720",22.1068758084536,37.4139721022263,2,2,FALSE
"721",12.0533298389284,13.957893611403,1,1,FALSE
"724",6.83196760398078,68.5379390639513,2,1,FALSE
"725",2.78555241524308,36.5793665540113,4,1,FALSE
"726",7.93005383768083,10.282255065896,4,1,FALSE
"727",1.61833925337196,242.427112285255,1,0,FALSE
"729",12.2016157972175,52.4060751893777,1,1,FALSE
"730",5.18214296409231,182.061556547062,3,1,FALSE
"732",18.8458729314267,34.3905899584916,0,0,FALSE
